ImageId,Label
2997,4
2998,5
2999,3
3000,5
3001,5
3002,0
3003,5
3004,5
3005,7
3006,4
3007,6
3008,7
3009,5
3010,1
3011,5
3012,5
3013,1
3014,5
3015,5
3016,0
3017,5
3018,5
3019,5
3020,2
3021,0
3022,5
3023,5
3024,5
3025,5
3026,5
3027,7
3028,8
3029,5
3030,0
3031,5
3032,6
3033,5
3034,7
3035,7
3036,5
3037,5
3038,2
3039,5
3040,7
3041,6
3042,5
3043,5
3044,5
3045,5
3046,5
3047,5
3048,7
3049,4
3050,5
3051,4
3052,5
3053,5
3054,7
3055,4
3056,4
3057,0
3058,4
3059,5
3060,5
3061,5
3062,5
3063,8
3064,0
3065,5
3066,2
3067,3
3068,2
3069,5
3070,1
3071,4
3072,7
3073,5
3074,5
3075,5
3076,6
3077,5
3078,7
3079,7
3080,7
3081,5
3082,3
3083,5
3084,3
3085,3
3086,5
3087,5
3088,5
3089,5
3090,3
3091,5
3092,7
3093,0
3094,5
3095,6
3096,5
3097,7
3098,5
3099,5
3100,4
3101,5
3102,5
3103,3
3104,5
3105,5
3106,5
3107,0
3108,0
3109,8
3110,7
3111,0
3112,5
3113,7
3114,1
3115,5
3116,4
3117,3
3118,1
3119,5
3120,5
3121,5
3122,5
3123,5
3124,4
3125,8
3126,7
3127,3
3128,1
3129,7
3130,5
3131,5
3132,7
3133,5
3134,5
3135,7
3136,4
3137,5
3138,5
3139,7
3140,4
3141,5
3142,7
3143,7
3144,4
3145,5
3146,2
3147,4
3148,1
3149,5
3150,7
3151,7
3152,5
3153,1
3154,5
3155,5
3156,4
3157,5
3158,1
3159,5
3160,2
3161,1
3162,5
3163,0
3164,7
3165,7
3166,5
3167,4
3168,3
3169,5
3170,5
3171,8
3172,5
3173,4
3174,5
3175,4
3176,4
3177,5
3178,5
3179,0
3180,5
3181,5
3182,7
3183,5
3184,5
3185,5
3186,1
3187,2
3188,5
3189,4
3190,4
3191,1
3192,4
3193,3
3194,5
3195,1
3196,5
3197,5
3198,4
3199,4
3200,4
3201,7
3202,5
3203,5
3204,0
3205,5
3206,7
3207,7
3208,5
3209,1
3210,5
3211,5
3212,5
3213,2
3214,3
3215,5
3216,5
3217,1
3218,0
3219,2
3220,5
3221,4
3222,5
3223,7
3224,7
3225,8
3226,0
3227,1
3228,4
3229,7
3230,4
3231,4
3232,8
3233,5
3234,8
3235,0
3236,3
3237,5
3238,4
3239,5
3240,2
3241,5
3242,7
3243,5
3244,5
3245,2
3246,4
3247,4
3248,4
3249,5
3250,5
3251,5
3252,5
3253,4
3254,5
3255,5
3256,5
3257,7
3258,5
3259,5
3260,4
3261,7
3262,4
3263,5
3264,5
3265,2
3266,5
3267,4
3268,7
3269,5
3270,5
3271,5
3272,5
3273,4
3274,4
3275,3
3276,5
3277,3
3278,4
3279,2
3280,0
3281,1
3282,4
3283,5
3284,3
3285,4
3286,3
3287,1
3288,5
3289,6
3290,5
3291,7
3292,5
3293,5
3294,4
3295,3
3296,4
3297,5
3298,7
3299,5
3300,5
3301,5
3302,7
3303,3
3304,5
3305,6
3306,4
3307,8
3308,5
3309,5
3310,8
3311,4
3312,7
3313,5
3314,7
3315,5
3316,8
3317,1
3318,5
3319,7
3320,5
3321,8
3322,4
3323,0
3324,3
3325,7
3326,4
3327,5
3328,5
3329,2
3330,5
3331,5
3332,7
3333,1
3334,0
3335,1
3336,7
3337,4
3338,1
3339,8
3340,4
3341,5
3342,5
3343,7
3344,5
3345,4
3346,5
3347,7
3348,7
3349,8
3350,5
3351,5
3352,5
3353,5
3354,7
3355,5
3356,8
3357,8
3358,5
3359,4
3360,3
3361,5
3362,1
3363,6
3364,5
3365,7
3366,5
3367,4
3368,5
3369,7
3370,7
3371,5
3372,5
3373,8
3374,5
3375,8
3376,5
3377,5
3378,5
3379,8
3380,2
3381,5
3382,1
3383,5
3384,6
3385,5
3386,2
3387,5
3388,7
3389,5
3390,7
3391,4
3392,3
3393,5
3394,4
3395,4
3396,5
3397,7
3398,5
3399,5
3400,4
3401,5
3402,5
3403,5
3404,3
3405,1
3406,5
3407,4
3408,7
3409,5
3410,4
3411,5
3412,5
3413,7
3414,4
3415,4
3416,7
3417,5
3418,5
3419,5
3420,5
3421,7
3422,0
3423,5
3424,0
3425,5
3426,5
3427,5
3428,7
3429,6
3430,5
3431,2
3432,0
3433,7
3434,8
3435,1
3436,5
3437,5
3438,7
3439,7
3440,8
3441,4
3442,4
3443,2
3444,5
3445,7
3446,1
3447,5
3448,3
3449,1
3450,0
3451,2
3452,1
3453,3
3454,7
3455,4
3456,4
3457,5
3458,8
3459,4
3460,7
3461,5
3462,1
3463,4
3464,0
3465,1
3466,4
3467,5
3468,4
3469,8
3470,1
3471,5
3472,4
3473,3
3474,4
3475,5
3476,5
3477,5
3478,6
3479,5
3480,5
3481,8
3482,5
3483,5
3484,5
3485,5
3486,4
3487,5
3488,2
3489,5
3490,8
3491,7
3492,7
3493,5
3494,5
3495,5
3496,5
3497,5
3498,2
3499,5
3500,5
3501,5
3502,5
3503,7
3504,1
3505,5
3506,7
3507,7
3508,5
3509,5
3510,8
3511,6
3512,5
3513,5
3514,4
3515,4
3516,1
3517,5
3518,5
3519,5
3520,8
3521,5
3522,7
3523,5
3524,5
3525,8
3526,6
3527,5
3528,5
3529,4
3530,0
3531,5
3532,5
3533,7
3534,7
3535,8
3536,4
3537,5
3538,7
3539,4
3540,5
3541,1
3542,4
3543,5
3544,0
3545,7
3546,4
3547,8
3548,5
3549,5
3550,4
3551,5
3552,8
3553,5
3554,4
3555,5
3556,4
3557,5
3558,5
3559,0
3560,5
3561,5
3562,1
3563,8
3564,1
3565,1
3566,4
3567,5
3568,1
3569,5
3570,5
3571,5
3572,5
3573,4
3574,5
3575,1
3576,1
3577,5
3578,0
3579,5
3580,7
3581,1
3582,5
3583,5
3584,1
3585,7
3586,8
3587,4
3588,5
3589,4
3590,8
3591,4
3592,5
3593,8
3594,5
3595,5
3596,1
3597,5
3598,2
3599,7
3600,3
3601,5
3602,7
3603,5
3604,5
3605,1
3606,5
3607,5
3608,3
3609,1
3610,4
3611,5
3612,5
3613,5
3614,4
3615,4
3616,1
3617,5
3618,8
3619,5
3620,5
3621,7
3622,7
3623,5
3624,0
3625,5
3626,5
3627,4
3628,5
3629,5
3630,7
3631,8
3632,8
3633,1
3634,2
3635,5
3636,8
3637,6
3638,5
3639,8
3640,5
3641,1
3642,4
3643,5
3644,5
3645,5
3646,5
3647,0
3648,5
3649,5
3650,5
3651,7
3652,7
3653,5
3654,5
3655,7
3656,6
3657,5
3658,4
3659,5
3660,5
3661,7
3662,5
3663,7
3664,0
3665,7
3666,5
3667,5
3668,5
3669,5
3670,5
3671,7
3672,7
3673,0
3674,5
3675,5
3676,5
3677,5
3678,5
3679,8
3680,8
3681,3
3682,1
3683,1
3684,7
3685,8
3686,8
3687,5
3688,5
3689,6
3690,5
3691,1
3692,5
3693,1
3694,0
3695,1
3696,7
3697,5
3698,5
3699,4
3700,7
3701,4
3702,5
3703,7
3704,5
3705,1
3706,5
3707,3
3708,5
3709,5
3710,5
3711,5
3712,5
3713,5
3714,4
3715,5
3716,3
3717,4
3718,5
3719,5
3720,5
3721,2
3722,5
3723,4
3724,5
3725,0
3726,2
3727,5
3728,0
3729,4
3730,5
3731,5
3732,4
3733,1
3734,4
3735,8
3736,5
3737,8
3738,4
3739,5
3740,2
3741,0
3742,5
3743,8
3744,5
3745,7
3746,5
3747,2
3748,8
3749,5
3750,2
3751,0
3752,8
3753,5
3754,8
3755,8
3756,7
3757,2
3758,4
3759,0
3760,4
3761,7
3762,4
3763,1
3764,4
3765,7
3766,5
3767,2
3768,5
3769,5
3770,5
3771,5
3772,5
3773,5
3774,4
3775,0
3776,2
3777,5
3778,4
3779,1
3780,4
3781,5
3782,5
3783,3
3784,2
3785,5
3786,5
3787,2
3788,7
3789,8
3790,4
3791,5
3792,7
3793,5
3794,7
3795,5
3796,2
3797,5
3798,4
3799,8
3800,5
3801,5
3802,3
3803,8
3804,8
3805,7
3806,1
3807,5
3808,7
3809,2
3810,4
3811,5
3812,4
3813,1
3814,5
3815,8
3816,1
3817,5
3818,5
3819,4
3820,1
3821,8
3822,5
3823,7
3824,5
3825,5
3826,4
3827,2
3828,4
3829,5
3830,4
3831,3
3832,1
3833,1
3834,8
3835,8
3836,4
3837,7
3838,7
3839,1
3840,8
3841,4
3842,2
3843,7
3844,5
3845,5
3846,5
3847,7
3848,1
3849,5
3850,5
3851,5
3852,5
3853,5
3854,5
3855,1
3856,5
3857,7
3858,0
3859,5
3860,5
3861,5
3862,7
3863,5
3864,4
3865,4
3866,1
3867,5
3868,7
3869,8
3870,2
3871,5
3872,5
3873,5
3874,5
3875,5
3876,5
3877,0
3878,1
3879,5
3880,8
3881,1
3882,4
3883,5
3884,5
3885,8
3886,7
3887,8
3888,5
3889,5
3890,4
3891,7
3892,5
3893,4
3894,3
3895,5
3896,7
3897,3
3898,7
3899,0
3900,5
3901,7
3902,0
3903,5
3904,5
3905,0
3906,8
3907,5
3908,5
3909,5
3910,5
3911,5
3912,5
3913,5
3914,4
3915,3
3916,4
3917,5
3918,4
3919,5
3920,4
3921,4
3922,5
3923,4
3924,5
3925,5
3926,7
3927,0
3928,5
3929,5
3930,8
3931,5
3932,1
3933,5
3934,5
3935,7
3936,7
3937,5
3938,2
3939,5
3940,5
3941,8
3942,7
3943,7
3944,7
3945,5
3946,8
3947,5
3948,4
3949,0
3950,3
3951,5
3952,5
3953,7
3954,8
3955,5
3956,4
3957,8
3958,5
3959,5
3960,5
3961,3
3962,8
3963,8
3964,4
3965,5
3966,7
3967,8
3968,5
3969,5
3970,5
3971,3
3972,8
3973,6
3974,7
3975,8
3976,5
3977,5
3978,7
3979,1
3980,5
3981,1
3982,1
3983,4
3984,7
3985,5
3986,4
3987,5
3988,5
3989,1
3990,5
3991,5
3992,0
3993,8
3994,5
3995,8
3996,5
3997,1
3998,7
3999,4
4000,4
4001,1
4002,5
4003,4
4004,8
4005,1
4006,7
4007,8
4008,5
4009,5
4010,4
4011,5
4012,5
4013,2
4014,8
4015,5
4016,1
4017,5
4018,8
4019,1
4020,5
4021,5
4022,5
4023,3
4024,5
4025,2
4026,4
4027,5
4028,5
4029,5
4030,7
4031,5
4032,8
4033,5
4034,8
4035,5
4036,8
4037,0
4038,4
4039,5
4040,3
4041,6
4042,5
4043,8
4044,8
4045,5
4046,1
4047,5
4048,5
4049,2
4050,4
4051,5
4052,5
4053,4
4054,5
4055,7
4056,3
4057,5
4058,3
4059,4
4060,4
4061,6
4062,4
4063,7
4064,1
4065,8
4066,1
4067,5
4068,5
4069,5
4070,3
4071,4
4072,3
4073,5
4074,7
4075,5
4076,4
4077,5
4078,7
4079,7
4080,5
4081,5
4082,5
4083,5
4084,5
4085,5
4086,0
4087,5
4088,7
4089,0
4090,5
4091,5
4092,5
4093,5
4094,8
4095,5
4096,7
4097,1
4098,1
4099,0
4100,4
4101,7
4102,5
4103,7
4104,7
4105,4
4106,1
4107,5
4108,7
4109,4
4110,7
4111,5
4112,5
4113,3
4114,0
4115,6
4116,5
4117,6
4118,5
4119,7
4120,1
4121,5
4122,5
4123,8
4124,7
4125,7
4126,5
4127,5
4128,5
4129,5
4130,4
4131,4
4132,5
4133,7
4134,5
4135,4
4136,7
4137,3
4138,7
4139,5
4140,5
4141,7
4142,3
4143,5
4144,5
4145,4
4146,2
4147,5
4148,4
4149,5
4150,5
4151,4
4152,5
4153,4
4154,8
4155,7
4156,5
4157,1
4158,5
4159,2
4160,7
4161,4
4162,5
4163,5
4164,1
4165,4
4166,7
4167,7
4168,5
4169,7
4170,5
4171,0
4172,5
4173,5
4174,1
4175,5
4176,5
4177,5
4178,5
4179,1
4180,5
4181,7
4182,5
4183,2
4184,1
4185,0
4186,0
4187,4
4188,7
4189,3
4190,5
4191,3
4192,0
4193,6
4194,4
4195,5
4196,5
4197,5
4198,3
4199,5
4200,5
4201,2
4202,5
4203,4
4204,1
4205,5
4206,5
4207,8
4208,4
4209,5
4210,5
4211,2
4212,5
4213,8
4214,1
4215,0
4216,5
4217,4
4218,0
4219,1
4220,7
4221,5
4222,7
4223,4
4224,5
4225,5
4226,7
4227,5
4228,5
4229,5
4230,5
4231,4
4232,1
4233,6
4234,3
4235,5
4236,3
4237,6
4238,5
4239,5
4240,5
4241,5
4242,5
4243,5
4244,1
4245,5
4246,0
4247,5
4248,1
4249,5
4250,5
4251,5
4252,5
4253,5
4254,5
4255,5
4256,5
4257,2
4258,5
4259,4
4260,5
4261,4
4262,5
4263,5
4264,1
4265,5
4266,2
4267,4
4268,5
4269,4
4270,5
4271,4
4272,0
4273,1
4274,5
4275,5
4276,5
4277,5
4278,3
4279,4
4280,3
4281,7
4282,7
4283,7
4284,5
4285,7
4286,5
4287,4
4288,0
4289,1
4290,3
4291,3
4292,7
4293,5
4294,5
4295,5
4296,5
4297,7
4298,7
4299,5
4300,7
4301,4
4302,7
4303,7
4304,3
4305,7
4306,7
4307,4
4308,4
4309,5
4310,1
4311,5
4312,7
4313,4
4314,8
4315,0
4316,5
4317,5
4318,5
4319,8
4320,5
4321,5
4322,4
4323,4
4324,5
4325,4
4326,8
4327,7
4328,4
4329,1
4330,0
4331,5
4332,2
4333,5
4334,1
4335,5
4336,5
4337,5
4338,5
4339,4
4340,1
4341,4
4342,5
4343,4
4344,5
4345,5
4346,2
4347,5
4348,5
4349,7
4350,1
4351,3
4352,5
4353,5
4354,5
4355,3
4356,5
4357,1
4358,7
4359,5
4360,5
4361,5
4362,5
4363,5
4364,5
4365,0
4366,5
4367,5
4368,0
4369,7
4370,5
4371,1
4372,3
4373,1
4374,7
4375,7
4376,5
4377,4
4378,8
4379,5
4380,4
4381,1
4382,7
4383,7
4384,5
4385,7
4386,5
4387,5
4388,5
4389,5
4390,0
4391,2
4392,3
4393,5
4394,8
4395,4
4396,7
4397,5
4398,5
4399,5
4400,1
4401,0
4402,4
4403,7
4404,5
4405,1
4406,5
4407,5
4408,0
4409,3
4410,5
4411,5
4412,5
4413,5
4414,8
4415,5
4416,5
4417,7
4418,5
4419,5
4420,7
4421,5
4422,6
4423,5
4424,5
4425,5
4426,7
4427,5
4428,1
4429,5
4430,2
4431,7
4432,5
4433,5
4434,7
4435,5
4436,5
4437,0
4438,5
4439,1
4440,4
4441,7
4442,4
4443,7
4444,1
4445,5
4446,5
4447,4
4448,5
4449,8
4450,5
4451,5
4452,5
4453,2
4454,8
4455,5
4456,5
4457,3
4458,5
4459,2
4460,5
4461,8
4462,4
4463,1
4464,7
4465,1
4466,7
4467,4
4468,1
4469,5
4470,5
4471,4
4472,5
4473,7
4474,7
4475,5
4476,1
4477,5
4478,4
4479,5
4480,5
4481,4
4482,8
4483,5
4484,5
4485,5
4486,3
4487,5
4488,7
4489,0
4490,5
4491,3
4492,4
4493,4
4494,4
4495,4
4496,5
4497,4
4498,5
4499,8
4500,4
4501,5
4502,8
4503,1
4504,4
4505,0
4506,0
4507,5
4508,4
4509,5
4510,3
4511,7
4512,4
4513,5
4514,5
4515,4
4516,5
4517,5
4518,7
4519,8
4520,5
4521,4
4522,4
4523,1
4524,5
4525,8
4526,5
4527,7
4528,5
4529,1
4530,0
4531,8
4532,5
4533,1
4534,3
4535,8
4536,1
4537,5
4538,7
4539,5
4540,1
4541,8
4542,7
4543,4
4544,5
4545,5
4546,5
4547,4
4548,7
4549,4
4550,4
4551,1
4552,1
4553,1
4554,5
4555,5
4556,5
4557,5
4558,8
4559,5
4560,1
4561,7
4562,1
4563,5
4564,7
4565,5
4566,5
4567,4
4568,5
4569,0
4570,5
4571,5
4572,5
4573,4
4574,2
4575,4
4576,8
4577,1
4578,5
4579,1
4580,5
4581,5
4582,0
4583,5
4584,5
4585,8
4586,3
4587,5
4588,4
4589,5
4590,5
4591,5
4592,1
4593,7
4594,5
4595,4
4596,1
4597,8
4598,7
4599,0
4600,4
4601,8
4602,3
4603,5
4604,5
4605,5
4606,5
4607,1
4608,8
4609,5
4610,5
4611,4
4612,7
4613,8
4614,5
4615,5
4616,4
4617,7
4618,8
4619,5
4620,5
4621,4
4622,5
4623,5
4624,7
4625,5
4626,8
4627,1
4628,5
4629,3
4630,5
4631,5
4632,1
4633,5
4634,5
4635,7
4636,5
4637,7
4638,5
4639,5
4640,5
4641,5
4642,5
4643,4
4644,7
4645,7
4646,8
4647,5
4648,7
4649,5
4650,6
4651,5
4652,5
4653,0
4654,6
4655,8
4656,3
4657,8
4658,5
4659,7
4660,8
4661,5
4662,5
4663,7
4664,4
4665,4
4666,1
4667,8
4668,0
4669,6
4670,5
4671,4
4672,5
4673,4
4674,5
4675,5
4676,5
4677,0
4678,5
4679,5
4680,5
4681,4
4682,5
4683,5
4684,5
4685,7
4686,7
4687,5
4688,8
4689,5
4690,7
4691,5
4692,7
4693,7
4694,0
4695,1
4696,5
4697,5
4698,1
4699,5
4700,5
4701,3
4702,4
4703,1
4704,5
4705,3
4706,5
4707,7
4708,5
4709,5
4710,7
4711,4
4712,4
4713,5
4714,8
4715,8
4716,5
4717,4
4718,5
4719,4
4720,5
4721,5
4722,7
4723,0
4724,0
4725,7
4726,6
4727,5
4728,0
4729,5
4730,5
4731,4
4732,7
4733,7
4734,5
4735,3
4736,5
4737,7
4738,7
4739,5
4740,5
4741,8
4742,5
4743,8
4744,7
4745,2
4746,5
4747,0
4748,5
4749,4
4750,1
4751,6
4752,5
4753,1
4754,5
4755,4
4756,7
4757,5
4758,7
4759,5
4760,5
4761,4
4762,5
4763,5
4764,5
4765,5
4766,5
4767,2
4768,7
4769,5
4770,5
4771,5
4772,5
4773,5
4774,0
4775,8
4776,5
4777,5
4778,1
4779,7
4780,5
4781,5
4782,8
4783,4
4784,5
4785,5
4786,5
4787,1
4788,5
4789,0
4790,5
4791,0
4792,8
4793,8
4794,5
4795,1
4796,4
4797,0
4798,7
4799,5
4800,5
4801,3
4802,1
4803,5
4804,8
4805,4
4806,6
4807,5
4808,5
4809,1
4810,2
4811,4
4812,5
4813,8
4814,3
4815,5
4816,4
4817,3
4818,8
4819,5
4820,2
4821,1
4822,1
4823,1
4824,5
4825,5
4826,5
4827,7
4828,5
4829,3
4830,5
4831,3
4832,2
4833,5
4834,5
4835,3
4836,5
4837,7
4838,4
4839,0
4840,5
4841,2
4842,7
4843,4
4844,4
4845,7
4846,4
4847,5
4848,5
4849,1
4850,0
4851,5
4852,8
4853,1
4854,1
4855,5
4856,7
4857,5
4858,5
4859,2
4860,5
4861,5
4862,5
4863,1
4864,5
4865,8
4866,7
4867,5
4868,5
4869,0
4870,5
4871,7
4872,5
4873,1
4874,4
4875,5
4876,4
4877,5
4878,3
4879,5
4880,5
4881,1
4882,5
4883,5
4884,4
4885,8
4886,7
4887,0
4888,7
4889,5
4890,3
4891,8
4892,5
4893,5
4894,5
4895,8
4896,4
4897,5
4898,5
4899,6
4900,5
4901,7
4902,7
4903,5
4904,5
4905,0
4906,7
4907,8
4908,7
4909,5
4910,0
4911,4
4912,7
4913,4
4914,5
4915,4
4916,4
4917,4
4918,5
4919,4
4920,7
4921,5
4922,5
4923,5
4924,5
4925,5
4926,5
4927,5
4928,4
4929,5
4930,7
4931,2
4932,8
4933,7
4934,5
4935,5
4936,5
4937,5
4938,5
4939,0
4940,5
4941,5
4942,4
4943,1
4944,4
4945,0
4946,5
4947,1
4948,7
4949,3
4950,3
4951,5
4952,5
4953,5
4954,1
4955,5
4956,1
4957,5
4958,2
4959,5
4960,1
4961,4
4962,5
4963,5
4964,5
4965,7
4966,8
4967,5
4968,4
4969,0
4970,5
4971,5
4972,5
4973,2
4974,4
4975,7
4976,5
4977,3
4978,5
4979,2
4980,5
4981,5
4982,5
4983,7
4984,1
4985,7
4986,5
4987,4
4988,4
4989,8
4990,0
4991,5
4992,5
4993,5
4994,0
4995,5
4996,5
4997,1
4998,8
4999,8
5000,8
5001,5
5002,5
5003,1
5004,4
5005,2
5006,7
5007,1
5008,8
5009,5
5010,5
5011,0
5012,5
5013,5
5014,5
5015,5
5016,4
5017,5
5018,8
5019,1
5020,1
5021,5
5022,7
5023,5
5024,5
5025,7
5026,2
5027,4
5028,5
5029,2
5030,8
5031,3
5032,5
5033,4
5034,4
5035,1
5036,0
5037,7
5038,7
5039,5
5040,8
5041,6
5042,5
5043,5
5044,5
5045,8
5046,4
5047,7
5048,7
5049,1
5050,3
5051,2
5052,5
5053,8
5054,1
5055,1
5056,5
5057,8
5058,7
5059,5
5060,5
5061,5
5062,8
5063,3
5064,5
5065,1
5066,4
5067,5
5068,5
5069,8
5070,4
5071,4
5072,7
5073,5
5074,0
5075,5
5076,5
5077,5
5078,5
5079,5
5080,5
5081,3
5082,2
5083,5
5084,5
5085,7
5086,5
5087,8
5088,4
5089,8
5090,5
5091,5
5092,5
5093,5
5094,5
5095,7
5096,4
5097,1
5098,5
5099,5
5100,6
5101,0
5102,5
5103,8
5104,5
5105,5
5106,7
5107,5
5108,3
5109,5
5110,8
5111,1
5112,1
5113,4
5114,5
5115,4
5116,4
5117,7
5118,4
5119,5
5120,8
5121,3
5122,5
5123,3
5124,0
5125,4
5126,1
5127,7
5128,5
5129,8
5130,7
5131,1
5132,5
5133,5
5134,0
5135,5
5136,4
5137,4
5138,4
5139,5
5140,5
5141,7
5142,3
5143,4
5144,5
5145,5
5146,5
5147,5
5148,4
5149,8
5150,5
5151,4
5152,5
5153,7
5154,8
5155,8
5156,1
5157,5
5158,3
5159,5
5160,5
5161,5
5162,1
5163,3
5164,1
5165,6
5166,3
5167,1
5168,0
5169,5
5170,4
5171,5
5172,0
5173,5
5174,1
5175,7
5176,5
5177,6
5178,5
5179,5
5180,5
5181,7
5182,5
5183,0
5184,7
5185,5
5186,5
5187,1
5188,5
5189,5
5190,5
5191,5
5192,1
5193,5
5194,7
5195,5
5196,5
5197,5
5198,1
5199,4
5200,6
5201,5
5202,1
5203,5
5204,1
5205,4
5206,5
5207,4
5208,8
5209,3
5210,5
5211,8
5212,7
5213,8
5214,7
5215,1
5216,5
5217,7
5218,5
5219,4
5220,7
5221,5
5222,1
5223,4
5224,7
5225,8
5226,4
5227,5
5228,5
5229,5
5230,5
5231,8
5232,7
5233,5
5234,5
5235,4
5236,2
5237,5
5238,5
5239,8
5240,5
5241,4
5242,6
5243,5
5244,5
5245,4
5246,4
5247,7
5248,5
5249,4
5250,5
5251,7
5252,7
5253,1
5254,5
5255,2
5256,1
5257,3
5258,8
5259,6
5260,4
5261,5
5262,0
5263,5
5264,4
5265,5
5266,5
5267,3
5268,5
5269,7
5270,5
5271,6
5272,5
5273,4
5274,3
5275,5
5276,0
5277,5
5278,1
5279,5
5280,5
5281,5
5282,8
5283,4
5284,7
5285,4
5286,7
5287,4
5288,1
5289,5
5290,1
5291,8
5292,8
5293,4
5294,7
5295,5
5296,4
5297,4
5298,5
5299,2
5300,5
5301,3
5302,4
5303,4
5304,4
5305,5
5306,8
5307,5
5308,5
5309,8
5310,1
5311,3
5312,5
5313,0
5314,5
5315,7
5316,5
5317,5
5318,1
5319,5
5320,0
5321,5
5322,4
5323,1
5324,5
5325,5
5326,1
5327,4
5328,7
5329,8
5330,7
5331,5
5332,7
5333,1
5334,0
5335,5
5336,5
5337,4
5338,4
5339,7
5340,8
5341,4
5342,1
5343,7
5344,7
5345,7
5346,4
5347,1
5348,4
5349,8
5350,5
5351,4
5352,6
5353,7
5354,8
5355,5
5356,4
5357,5
5358,5
5359,5
5360,5
5361,5
5362,1
5363,1
5364,5
5365,3
5366,0
5367,4
5368,4
5369,6
5370,0
5371,4
5372,4
5373,7
5374,0
5375,7
5376,0
5377,2
5378,5
5379,7
5380,4
5381,4
5382,6
5383,1
5384,2
5385,5
5386,7
5387,5
5388,1
5389,5
5390,5
5391,5
5392,4
5393,5
5394,5
5395,5
5396,5
5397,8
5398,5
5399,4
5400,7
5401,5
5402,5
5403,5
5404,7
5405,7
5406,7
5407,7
5408,1
5409,7
5410,5
5411,5
5412,2
5413,4
5414,5
5415,7
5416,5
5417,1
5418,4
5419,3
5420,1
5421,5
5422,0
5423,7
5424,5
5425,1
5426,1
5427,5
5428,5
5429,7
5430,5
5431,6
5432,1
5433,5
5434,4
5435,5
5436,6
5437,5
5438,8
5439,5
5440,5
5441,5
5442,4
5443,6
5444,5
5445,1
5446,5
5447,5
5448,2
5449,7
5450,1
5451,5
5452,1
5453,5
5454,4
5455,5
5456,7
5457,3
5458,6
5459,8
5460,5
5461,6
5462,7
5463,4
5464,3
5465,1
5466,0
5467,0
5468,6
5469,0
5470,7
5471,8
5472,0
5473,1
5474,4
5475,1
5476,5
5477,4
5478,5
5479,5
5480,2
5481,8
5482,5
5483,4
5484,5
5485,7
5486,4
5487,6
5488,5
5489,5
5490,5
5491,0
5492,4
5493,5
5494,5
5495,4
5496,0
5497,1
5498,1
5499,2
5500,5
5501,4
5502,5
5503,5
5504,5
5505,8
5506,1
5507,5
5508,5
5509,0
5510,5
5511,5
5512,5
5513,7
5514,7
5515,5
5516,5
5517,5
5518,1
5519,7
5520,1
5521,1
5522,1
5523,7
5524,4
5525,4
5526,4
5527,8
5528,5
5529,5
5530,5
5531,8
5532,7
5533,5
5534,8
5535,0
5536,8
5537,1
5538,5
5539,5
5540,0
5541,5
5542,5
5543,5
5544,5
5545,5
5546,5
5547,5
5548,8
5549,5
5550,5
5551,5
5552,5
5553,5
5554,5
5555,7
5556,5
5557,5
5558,5
5559,8
5560,8
5561,1
5562,5
5563,5
5564,5
5565,5
5566,7
5567,4
5568,3
5569,5
5570,0
5571,5
5572,8
5573,2
5574,5
5575,4
5576,5
5577,5
5578,5
5579,3
5580,4
5581,5
5582,5
5583,5
5584,5
5585,5
5586,5
5587,2
5588,0
5589,7
5590,7
5591,5
5592,0
5593,7
5594,5
5595,5
5596,5
5597,8
5598,5
5599,1
5600,7
5601,5
5602,5
5603,4
5604,5
5605,6
5606,1
5607,5
5608,1
5609,4
5610,5
5611,5
5612,5
5613,5
5614,5
5615,5
5616,8
5617,2
5618,5
5619,7
5620,2
5621,5
5622,4
5623,5
5624,1
5625,5
5626,5
5627,5
5628,4
5629,5
5630,5
5631,8
5632,8
5633,0
5634,0
5635,5
5636,5
5637,5
5638,5
5639,7
5640,7
5641,8
5642,4
5643,7
5644,5
5645,5
5646,7
5647,8
5648,7
5649,1
5650,5
5651,1
5652,5
5653,8
5654,5
5655,5
5656,1
5657,1
5658,0
5659,5
5660,4
5661,5
5662,8
5663,4
5664,3
5665,5
5666,5
5667,3
5668,5
5669,7
5670,8
5671,5
5672,0
5673,5
5674,5
5675,3
5676,5
5677,2
5678,5
5679,1
5680,5
5681,5
5682,5
5683,4
5684,5
5685,1
5686,7
5687,0
5688,3
5689,3
5690,4
5691,5
5692,0
5693,2
5694,5
5695,3
5696,5
5697,1
5698,1
5699,3
5700,8
5701,5
5702,5
5703,7
5704,7
5705,5
5706,0
5707,5
5708,3
5709,0
5710,4
5711,5
5712,5
5713,5
5714,4
5715,4
5716,7
5717,7
5718,4
5719,7
5720,7
5721,4
5722,4
5723,5
5724,7
5725,0
5726,5
5727,7
5728,5
5729,5
5730,8
5731,4
5732,5
5733,5
5734,5
5735,5
5736,6
5737,4
5738,7
5739,7
5740,4
5741,8
5742,5
5743,5
5744,4
5745,5
5746,5
5747,5
5748,2
5749,4
5750,4
5751,5
5752,5
5753,5
5754,4
5755,5
5756,4
5757,5
5758,2
5759,5
5760,5
5761,1
5762,7
5763,5
5764,1
5765,8
5766,0
5767,5
5768,5
5769,5
5770,5
5771,1
5772,7
5773,1
5774,7
5775,3
5776,0
5777,7
5778,4
5779,0
5780,7
5781,7
5782,5
5783,5
5784,5
5785,0
5786,8
5787,7
5788,8
5789,5
5790,5
5791,5
5792,5
5793,8
5794,1
